Lintang (deg), Bujur (deg), Tanggal (dd/mm/yyy), Waktu Akuisisi (UTC), Tingkat Kepercayaan (%), Satelit, Kecamatan, Kabupaten, Provinsi
0.225071,117.489,2016-02-20,06:05:00,31,snpp,Telukpandan , Kutai Timur , Kalimantan Timur 
0.119691,116.737,2016-02-20,06:05:00,63,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.118249,116.727,2016-02-20,06:05:00,86,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.147336,116.733,2016-02-20,06:05:00,50,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.193214,116.699,2016-02-20,06:05:00,64,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.646023,117.437,2016-02-20,06:05:00,42,snpp,Rantaupulung , Kutai Timur , Kalimantan Timur 
1,116.663,2016-02-20,06:07:00,86,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.29877,116.66,2016-02-20,06:07:00,100,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.3081,116.659,2016-02-20,06:07:00,90,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
0,131.291,2016-02-20,04:24:00,58,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
-1.86023,124.782,2016-02-20,04:24:00,81,snpp,Taliabu Selatan ,                                          , Maluku Utara 
-7,112.756,2016-02-20,06:04:00,70,snpp,Taliabu Selatan ,                                          , Maluku Utara 
-4,104.08,2016-02-20,06:05:00,83,snpp,Lubuk Batang , Ogan Komering Ulu , Sumatera Selatan 
-1.95333,115.858,2016-02-20,06:05:00,52,snpp,Muara Samu , Paser , Kalimantan Timur 
-1.94494,115.856,2016-02-20,06:05:00,38,snpp,Muara Samu , Paser , Kalimantan Timur 
-0.623771,117.239,2016-02-20,06:05:00,91,snpp,Palaran , Kota Samarinda , Kalimantan Timur 
-0.62534,117.229,2016-02-20,06:05:00,84,snpp,Palaran , Kota Samarinda , Kalimantan Timur 
-0.40534,116.356,2016-02-20,06:05:00,32,snpp,Muaramuntai , Kutai Kartanegara , Kalimantan Timur 
-0.319009,116.442,2016-02-20,06:05:00,87,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.308648,116.449,2016-02-20,06:05:00,69,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.310044,116.441,2016-02-20,06:05:00,78,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.299686,116.448,2016-02-20,06:05:00,59,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.301085,116.439,2016-02-20,06:05:00,100,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.282326,116.457,2016-02-20,06:05:00,83,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.0408271,117.403,2016-02-20,06:05:00,89,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0424671,117.393,2016-02-20,06:05:00,28,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.172909,116.532,2016-02-20,06:05:00,73,snpp,Kotabangun , Kutai Kartanegara , Kalimantan Timur 
-0.0321627,117.404,2016-02-20,06:05:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0337274,117.393,2016-02-20,06:05:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0367331,117.309,2016-02-20,06:05:00,73,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-2.30861,100.893,2016-02-20,06:05:00,56,snpp,Pancung Soal , Pesisir Selatan , Sumatera Barat 
0.225071,117.489,2016-02-20,06:05:00,31,snpp,Telukpandan , Kutai Timur , Kalimantan Timur 
0.119691,116.737,2016-02-20,06:05:00,63,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.118249,116.727,2016-02-20,06:05:00,86,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.147336,116.733,2016-02-20,06:05:00,50,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.193214,116.699,2016-02-20,06:05:00,64,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.646023,117.437,2016-02-20,06:05:00,42,snpp,Rantaupulung , Kutai Timur , Kalimantan Timur 
1,116.663,2016-02-20,06:07:00,86,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.29877,116.66,2016-02-20,06:07:00,100,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.3081,116.659,2016-02-20,06:07:00,90,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1,116.668,2016-02-20,17:05:00,18,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.31135,116.673,2016-02-20,17:05:00,13,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.31041,116.679,2016-02-20,17:05:00,55,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.30009,116.678,2016-02-20,17:05:00,3,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
0.365728,116.773,2016-02-20,17:05:00,40,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.30976,116.973,2016-02-20,17:05:00,84,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.126814,116.708,2016-02-20,17:05:00,97,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.125886,116.714,2016-02-20,17:05:00,100,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.116715,116.707,2016-02-20,17:05:00,76,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.115792,116.713,2016-02-20,17:05:00,100,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
3,98.39,2016-02-20,18:46:00,95,snpp,Juhar , Karo , Sumatera Utara 
3.16988,98.3971,2016-02-20,18:46:00,100,snpp,Simpang Empat , Karo , Sumatera Utara 
3.16885,98.4038,2016-02-20,18:46:00,83,snpp,Simpang Empat , Karo , Sumatera Utara 
0,131.291,2016-02-20,04:24:00,58,snpp,Simpang Empat , Karo , Sumatera Utara 
-1.86023,124.782,2016-02-20,04:24:00,81,snpp,Taliabu Selatan ,                                          , Maluku Utara 
-7,112.756,2016-02-20,06:04:00,70,snpp,Taliabu Selatan ,                                          , Maluku Utara 
-4,104.08,2016-02-20,06:05:00,83,snpp,Lubuk Batang , Ogan Komering Ulu , Sumatera Selatan 
-1.95333,115.858,2016-02-20,06:05:00,52,snpp,Muara Samu , Paser , Kalimantan Timur 
-1.94494,115.856,2016-02-20,06:05:00,38,snpp,Muara Samu , Paser , Kalimantan Timur 
-0.623771,117.239,2016-02-20,06:05:00,91,snpp,Palaran , Kota Samarinda , Kalimantan Timur 
-0.62534,117.229,2016-02-20,06:05:00,84,snpp,Palaran , Kota Samarinda , Kalimantan Timur 
-0.40534,116.356,2016-02-20,06:05:00,32,snpp,Muaramuntai , Kutai Kartanegara , Kalimantan Timur 
-0.319009,116.442,2016-02-20,06:05:00,87,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.308648,116.449,2016-02-20,06:05:00,69,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.310044,116.441,2016-02-20,06:05:00,78,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.299686,116.448,2016-02-20,06:05:00,59,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.301085,116.439,2016-02-20,06:05:00,100,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.282326,116.457,2016-02-20,06:05:00,83,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.0408271,117.403,2016-02-20,06:05:00,89,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0424671,117.393,2016-02-20,06:05:00,28,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.172909,116.532,2016-02-20,06:05:00,73,snpp,Kotabangun , Kutai Kartanegara , Kalimantan Timur 
-0.0321627,117.404,2016-02-20,06:05:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0337274,117.393,2016-02-20,06:05:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0367331,117.309,2016-02-20,06:05:00,73,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-2.30861,100.893,2016-02-20,06:05:00,56,snpp,Pancung Soal , Pesisir Selatan , Sumatera Barat 
0.225071,117.489,2016-02-20,06:05:00,31,snpp,Telukpandan , Kutai Timur , Kalimantan Timur 
0.119691,116.737,2016-02-20,06:05:00,63,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.118249,116.727,2016-02-20,06:05:00,86,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.147336,116.733,2016-02-20,06:05:00,50,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.193214,116.699,2016-02-20,06:05:00,64,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.646023,117.437,2016-02-20,06:05:00,42,snpp,Rantaupulung , Kutai Timur , Kalimantan Timur 
1,116.663,2016-02-20,06:07:00,86,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.29877,116.66,2016-02-20,06:07:00,100,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.3081,116.659,2016-02-20,06:07:00,90,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1,116.668,2016-02-20,17:05:00,18,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.31135,116.673,2016-02-20,17:05:00,13,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.31041,116.679,2016-02-20,17:05:00,55,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.30009,116.678,2016-02-20,17:05:00,3,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
0.365728,116.773,2016-02-20,17:05:00,40,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.30976,116.973,2016-02-20,17:05:00,84,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.126814,116.708,2016-02-20,17:05:00,97,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.125886,116.714,2016-02-20,17:05:00,100,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.116715,116.707,2016-02-20,17:05:00,76,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.115792,116.713,2016-02-20,17:05:00,100,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
3,98.39,2016-02-20,18:46:00,95,snpp,Juhar , Karo , Sumatera Utara 
3.16988,98.3971,2016-02-20,18:46:00,100,snpp,Simpang Empat , Karo , Sumatera Utara 
3.16885,98.4038,2016-02-20,18:46:00,83,snpp,Simpang Empat , Karo , Sumatera Utara 
1,116.67,2016-02-19,17:24:00,11,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.2873,116.66,2016-02-19,17:24:00,52,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
-7,112.756,2016-02-20,06:04:00,70,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
-4,104.08,2016-02-20,06:05:00,83,snpp,Lubuk Batang , Ogan Komering Ulu , Sumatera Selatan 
-1.95333,115.858,2016-02-20,06:05:00,52,snpp,Muara Samu , Paser , Kalimantan Timur 
-1.94494,115.856,2016-02-20,06:05:00,38,snpp,Muara Samu , Paser , Kalimantan Timur 
-0.623771,117.239,2016-02-20,06:05:00,91,snpp,Palaran , Kota Samarinda , Kalimantan Timur 
-0.62534,117.229,2016-02-20,06:05:00,84,snpp,Palaran , Kota Samarinda , Kalimantan Timur 
-0.40534,116.356,2016-02-20,06:05:00,32,snpp,Muaramuntai , Kutai Kartanegara , Kalimantan Timur 
-0.319009,116.442,2016-02-20,06:05:00,87,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.308648,116.449,2016-02-20,06:05:00,69,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.310044,116.441,2016-02-20,06:05:00,78,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.299686,116.448,2016-02-20,06:05:00,59,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.301085,116.439,2016-02-20,06:05:00,100,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.282326,116.457,2016-02-20,06:05:00,83,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.0408271,117.403,2016-02-20,06:05:00,89,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0424671,117.393,2016-02-20,06:05:00,28,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.172909,116.532,2016-02-20,06:05:00,73,snpp,Kotabangun , Kutai Kartanegara , Kalimantan Timur 
-0.0321627,117.404,2016-02-20,06:05:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0337274,117.393,2016-02-20,06:05:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0367331,117.309,2016-02-20,06:05:00,73,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-2.30861,100.893,2016-02-20,06:05:00,56,snpp,Pancung Soal , Pesisir Selatan , Sumatera Barat 
0.225071,117.489,2016-02-20,06:05:00,31,snpp,Telukpandan , Kutai Timur , Kalimantan Timur 
0.119691,116.737,2016-02-20,06:05:00,63,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.118249,116.727,2016-02-20,06:05:00,86,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.147336,116.733,2016-02-20,06:05:00,50,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.193214,116.699,2016-02-20,06:05:00,64,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.646023,117.437,2016-02-20,06:05:00,42,snpp,Rantaupulung , Kutai Timur , Kalimantan Timur 
1,116.663,2016-02-20,06:07:00,86,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.29877,116.66,2016-02-20,06:07:00,100,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.3081,116.659,2016-02-20,06:07:00,90,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1,116.668,2016-02-20,17:05:00,18,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.31135,116.673,2016-02-20,17:05:00,13,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.31041,116.679,2016-02-20,17:05:00,55,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.30009,116.678,2016-02-20,17:05:00,3,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
0.365728,116.773,2016-02-20,17:05:00,40,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.30976,116.973,2016-02-20,17:05:00,84,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.126814,116.708,2016-02-20,17:05:00,97,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.125886,116.714,2016-02-20,17:05:00,100,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.116715,116.707,2016-02-20,17:05:00,76,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.115792,116.713,2016-02-20,17:05:00,100,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
3,98.39,2016-02-20,18:46:00,95,snpp,Juhar , Karo , Sumatera Utara 
3.16988,98.3971,2016-02-20,18:46:00,100,snpp,Simpang Empat , Karo , Sumatera Utara 
3.16885,98.4038,2016-02-20,18:46:00,83,snpp,Simpang Empat , Karo , Sumatera Utara 
0,131.291,2016-02-20,04:24:00,58,snpp,Simpang Empat , Karo , Sumatera Utara 
-1.86023,124.782,2016-02-20,04:24:00,81,snpp,Taliabu Selatan ,                                          , Maluku Utara 
-7,112.756,2016-02-20,06:04:00,70,snpp,Taliabu Selatan ,                                          , Maluku Utara 
-4,104.08,2016-02-20,06:05:00,83,snpp,Lubuk Batang , Ogan Komering Ulu , Sumatera Selatan 
-1.95333,115.858,2016-02-20,06:05:00,52,snpp,Muara Samu , Paser , Kalimantan Timur 
-1.94494,115.856,2016-02-20,06:05:00,38,snpp,Muara Samu , Paser , Kalimantan Timur 
-0.623771,117.239,2016-02-20,06:05:00,91,snpp,Palaran , Kota Samarinda , Kalimantan Timur 
-0.62534,117.229,2016-02-20,06:05:00,84,snpp,Palaran , Kota Samarinda , Kalimantan Timur 
-0.40534,116.356,2016-02-20,06:05:00,32,snpp,Muaramuntai , Kutai Kartanegara , Kalimantan Timur 
-0.319009,116.442,2016-02-20,06:05:00,87,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.308648,116.449,2016-02-20,06:05:00,69,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.310044,116.441,2016-02-20,06:05:00,78,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.299686,116.448,2016-02-20,06:05:00,59,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.301085,116.439,2016-02-20,06:05:00,100,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.282326,116.457,2016-02-20,06:05:00,83,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.0408271,117.403,2016-02-20,06:05:00,89,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0424671,117.393,2016-02-20,06:05:00,28,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.172909,116.532,2016-02-20,06:05:00,73,snpp,Kotabangun , Kutai Kartanegara , Kalimantan Timur 
-0.0321627,117.404,2016-02-20,06:05:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0337274,117.393,2016-02-20,06:05:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.0367331,117.309,2016-02-20,06:05:00,73,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-2.30861,100.893,2016-02-20,06:05:00,56,snpp,Pancung Soal , Pesisir Selatan , Sumatera Barat 
0.225071,117.489,2016-02-20,06:05:00,31,snpp,Telukpandan , Kutai Timur , Kalimantan Timur 
0.119691,116.737,2016-02-20,06:05:00,63,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.118249,116.727,2016-02-20,06:05:00,86,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.147336,116.733,2016-02-20,06:05:00,50,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.193214,116.699,2016-02-20,06:05:00,64,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.646023,117.437,2016-02-20,06:05:00,42,snpp,Rantaupulung , Kutai Timur , Kalimantan Timur 
1,116.663,2016-02-20,06:07:00,86,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.29877,116.66,2016-02-20,06:07:00,100,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.3081,116.659,2016-02-20,06:07:00,90,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1,116.668,2016-02-20,17:05:00,18,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.31135,116.673,2016-02-20,17:05:00,13,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.31041,116.679,2016-02-20,17:05:00,55,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
1.30009,116.678,2016-02-20,17:05:00,3,snpp,Muarawahau , Kutai Timur , Kalimantan Timur 
0.365728,116.773,2016-02-20,17:05:00,40,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.30976,116.973,2016-02-20,17:05:00,84,snpp,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.126814,116.708,2016-02-20,17:05:00,97,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.125886,116.714,2016-02-20,17:05:00,100,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.116715,116.707,2016-02-20,17:05:00,76,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.115792,116.713,2016-02-20,17:05:00,100,snpp,Muaraancalong , Kutai Timur , Kalimantan Timur 
3,98.39,2016-02-20,18:46:00,95,snpp,Juhar , Karo , Sumatera Utara 
3.16988,98.3971,2016-02-20,18:46:00,100,snpp,Simpang Empat , Karo , Sumatera Utara 
3.16885,98.4038,2016-02-20,18:46:00,83,snpp,Simpang Empat , Karo , Sumatera Utara 
-10.143533,124.153519,2016-02-21,05:28:00,60,aqua,Amarasi Timur , Kab. Kupang , Nusa Tenggara Timur 
-3.792517,119.647011,2016-02-21,05:28:00,27,aqua,Wattang Sawito , Pinrang , Sulawesi Selatan 
-3.534967,116.2239,2016-02-21,05:28:00,62,aqua,Pulau Laut Timur , Kotabaru , Kalimantan Selatan 
-1.570712,120.395607,2016-02-21,05:28:00,61,aqua,Lore Piore , Poso , Sulawesi Tengah 
-0.946125,117.027718,2016-02-21,05:28:00,45,aqua,Semboja , Kutai Kartanegara , Kalimantan Timur 
-0.710399,117.103889,2016-02-21,05:28:00,84,aqua,Loajanan , Kutai Kartanegara , Kalimantan Timur 
-0.712042,117.092583,2016-02-21,05:28:00,51,aqua,Loajanan , Kutai Kartanegara , Kalimantan Timur 
-0.700362,117.10244,2016-02-21,05:28:00,65,aqua,Loajanan , Kutai Kartanegara , Kalimantan Timur 
-0.654236,117.210388,2016-02-21,05:28:00,37,aqua,Palaran , Kota Samarinda , Kalimantan Timur 
-0.614952,116.120872,2016-02-21,05:28:00,66,aqua,Jempang , Kutai Barat , Kalimantan Timur 
-0.42323,117.400467,2016-02-21,05:28:00,54,aqua,Muarabadak , Kutai Kartanegara , Kalimantan Timur 
-0.3182,117.340324,2016-02-21,05:28:00,61,aqua,Muarabadak , Kutai Kartanegara , Kalimantan Timur 
-0.444638,116.256157,2016-02-21,05:28:00,55,aqua,Jempang , Kutai Barat , Kalimantan Timur 
-0.391592,116.21682,2016-02-21,05:28:00,52,aqua,Penyinggahan , Kutai Barat , Kalimantan Timur 
-0.314687,116.449768,2016-02-21,05:28:00,76,aqua,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.316464,116.437416,2016-02-21,05:28:00,74,aqua,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.318245,116.425034,2016-02-21,05:28:00,37,aqua,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.306014,116.435905,2016-02-21,05:28:00,68,aqua,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.172278,116.529465,2016-02-21,05:28:00,17,aqua,Kotabangun , Kutai Kartanegara , Kalimantan Timur 
-0.13437,116.499207,2016-02-21,05:28:00,97,aqua,Konahan , Kutai Kartanegara , Kalimantan Timur 
-0.136134,116.487022,2016-02-21,05:28:00,86,aqua,Konahan , Kutai Kartanegara , Kalimantan Timur 
-0.125751,116.485519,2016-02-21,05:28:00,49,aqua,Konahan , Kutai Kartanegara , Kalimantan Timur 
-0.113621,116.496208,2016-02-21,05:28:00,100,aqua,Konahan , Kutai Kartanegara , Kalimantan Timur 
-0.115368,116.484016,2016-02-21,05:28:00,96,aqua,Konahan , Kutai Kartanegara , Kalimantan Timur 
-0.101514,116.506874,2016-02-21,05:28:00,61,aqua,Konahan , Kutai Kartanegara , Kalimantan Timur 
-0.103248,116.494705,2016-02-21,05:28:00,98,aqua,Konahan , Kutai Kartanegara , Kalimantan Timur 
-0.104985,116.482513,2016-02-21,05:28:00,87,aqua,Konahan , Kutai Kartanegara , Kalimantan Timur 
0.12269,116.717934,2016-02-21,05:28:00,94,aqua,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.121029,116.70623,2016-02-21,05:28:00,99,aqua,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.13287,116.716454,2016-02-21,05:28:00,96,aqua,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.132627,116.72187,2016-02-21,05:28:00,89,aqua,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.130901,116.710197,2016-02-21,05:28:00,90,aqua,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.173315,116.715988,2016-02-21,05:28:00,55,aqua,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.171624,116.704323,2016-02-21,05:28:00,71,aqua,Muaraancalong , Kutai Timur , Kalimantan Timur 
0.190304,116.689674,2016-02-21,05:28:00,64,aqua,Muaraancalong , Kutai Timur , Kalimantan Timur 
1,102.430428,2016-02-21,07:05:00,30,aqua,Merbau , Kepulauan Meranti , Riau 
-7,112.756,2016-02-20,06:04:00,70,snpp,Merbau , Kepulauan Meranti , Riau 
-4,104.08,2016-02-20,06:05:00,83,snpp,Lubuk Batang , Ogan Komering Ulu , Sumatera Selatan 
-1.95333,115.858,2016-02-20,06:05:00,52,snpp,Muara Samu , Paser , Kalimantan Timur 
-1.94494,115.856,2016-02-20,06:05:00,38,snpp,Muara Samu , Paser , Kalimantan Timur 
-0.623771,117.239,2016-02-20,06:05:00,91,snpp,Palaran , Kota Samarinda , Kalimantan Timur 
-0.62534,117.229,2016-02-20,06:05:00,84,snpp,Palaran , Kota Samarinda , Kalimantan Timur 
-0.40534,116.356,2016-02-20,06:05:00,32,snpp,Muaramuntai , Kutai Kartanegara , Kalimantan Timur 
-0.319009,116.442,2016-02-20,06:05:00,87,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.308648,116.449,2016-02-20,06:05:00,69,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.310044,116.441,2016-02-20,06:05:00,78,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.299686,116.448,2016-02-20,06:05:00,59,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.301085,116.439,2016-02-20,06:05:00,100,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.282326,116.457,2016-02-20,06:05:00,83,snpp,Muarawis , Kutai Kartanegara , Kalimantan Timur 
-0.0408271,117.403,2016-02-20,06:05:00,89,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
